product_id,title,make,model,year,engine_code,engine_type,price,currency,stock_text,oem,description
15014,Двигатель,Toyota,Mega Cruiser,,15B-FTE,unknown,22100,RUB,,22100-5C610,"Пробег 119 тыс. км. Электро ТНВД
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
15022,Двигатель,Mitsubishi,Canter,,4D33,unknown,150220,RUB,,,"Пробег 119 тыс. км. Механическое ТНВД, рядный насос, широкая голова.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
15030,Двигатель,Mitsubishi,Pajero,2003.08.2,4M40T,unknown,150300,RUB,,,"Пробег 101 тыс. км. МЕХ ТНВД. ПОД АТ,
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
15039,Двигатель,Mitsubishi,Pajero,2003.09.3,4M40T,unknown,150390,RUB,,,"Пробег 97 тыс. км. Механическое ТНВД Под АКПП
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
15106,Двигатель,Toyota,Corolla,1994.12,4EFE,unknown,151060,RUB,,,
15116,Двигатель,Toyota,Corolla Runx,2003.10,1NZ-FE,unknown,151160,RUB,,,
15128,Двигатель,Mazda,Axela,03.07.2004,ZY-VE,unknown,151280,RUB,,ZY0802300D,"Пробег 54 тыс. км. Механический дроссель
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
15137,Двигатель,Toyota,Corolla Levin,1997.05,4AFE,unknown,19000,RUB,,19000-1A510,"Пробег 70 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
15146,Двигатель,Toyota,Aqua,,1NZ-FXE,unknown,151460,RUB,,,
15171,Двигатель,Daihatsu,Terios Kid,,EFDEM,unknown,151710,RUB,,,
